Please wait while upgrading PlatformIO...
PlatformIO has been successfully upgraded to 6.1.19a2!

********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

--- Terminal on /dev/cu.usbserial-0001 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
284 bytes
I (9659) PPG: Remaining stack: 2284 bytes
I (9759) PPG: Remaining stack: 2284 bytes
I (9789) MAIN: Current time: 1970-01-01 00:00:09
I (9859) PPG: Remaining stack: 2284 bytes
I (9959) PPG: Remaining stack: 2284 bytes
I (10059) PPG: Remaining stack: 2284 bytes
I (10159) PPG: Remaining stack: 2284 bytes
I (10259) PPG: Remaining stack: 2284 bytes
I (10359) PPG: Remaining stack: 2284 bytes
I (10459) PPG: Remaining stack: 2284 bytes
I (10559) PPG: Remaining stack: 2284 bytes
I (10659) PPG: Remaining stack: 2284 bytes
I (10759) PPG: Remaining stack: 2284 bytes
I (10789) MAIN: Current time: 1970-01-01 00:00:10
I (10859) PPG: Remaining stack: 2284 bytes
I (10959) PPG: Remaining stack: 2284 bytes
I (11059) PPG: Remaining stack: 2284 bytes
I (11159) PPG: Remaining stack: 2284 bytes
I (11259) PPG: Remaining stack: 2284 bytes
I (11359) PPG: Remaining stack: 2284 bytes
0 - IR_RAW: 518 - IR_AC: -3
1 - IR_RAW: 522 - IR_AC: -3
2 - IR_RAW: 524 - IR_AC: -3
3 - IR_RAW: 517 - IR_AC: -3
4 - IR_RAW: 516 - IR_AC: -3
5 - IR_RAW: 512 - IR_AC: -3
6 - IR_RAW: 516 - IR_AC: -3
7 - IR_RAW: 517 - IR_AC: -3
8 - IR_RAW: 530 - IR_AC: -3
9 - IR_RAW: 515 - IR_AC: -3
10 - IR_RAW: 526 - IR_AC: -2
11 - IR_RAW: 518 - IR_AC: -2
12 - IR_RAW: 516 - IR_AC: -2
13 - IR_RAW: 515 - IR_AC: -2
14 - IR_RAW: 525 - IR_AC: -2
15 - IR_RAW: 512 - IR_AC: -2
16 - IR_RAW: 512 - IR_AC: -2
17 - IR_RAW: 526 - IR_AC: -2
18 - IR_RAW: 513 - IR_AC: -1
19 - IR_RAW: 516 - IR_AC: -1
20 - IR_RAW: 537 - IR_AC: -1
21 - IR_RAW: 527 - IR_AC: -1
22 - IR_RAW: 514 - IR_AC: -1
23 - IR_RAW: 523 - IR_AC: -1
24 - IR_RAW: 521 - IR_AC: 0
25 - IR_RAW: 526 - IR_AC: 0
26 - IR_RAW: 526 - IR_AC: 0
27 - IR_RAW: 525 - IR_AC: 1
28 - IR_RAW: 511 - IR_AC: 1
29 - IR_RAW: 518 - IR_AC: 1
30 - IR_RAW: 509 - IR_AC: 2
31 - IR_RAW: 530 - IR_AC: 2
32 - IR_RAW: 511 - IR_AC: 2
